,url,hind,aadress,description,Tube,Magamistube,Üldpind,Energiamärgis,Korruseid,Korrus,hind_m2
1141,https://www.kv.ee/eelregistreerimisega-kliendipaev-25-05-kell-173018-3413763.html,439000.0," 3. Liin 6, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> rõdu , parkimine tasuta, panipaik, tsentraalne vesi, uus elektrijuhtmestik, parkett, mööbli võimalus, garderoob, aiaga ümbritsetud <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, dušš, wc ja vannituba eraldi, uus torustik, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, valvesüsteem paigaldatud, turvauks, trepikoda lukus <br/><strong>Ümbrus:</strong> meri lähedal <br/></p>",4,3.0,105.4,B,3,2,4165.085388994307
1142,https://www.kv.ee/muugile-on-tulnud-uuevaarne-suurte-rodude-ja-sauna-3424779.html,449000.0," Lahepea tn 7, Merimetsa, Haabersti, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 43,2 m², parkimine tasuta, seinakapp, toad eraldi, mööbel, pakettaknad, parkett, lift, maa-alune garaaž, panipaik <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, saun, dušš, wc ja vannituba eraldi, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, turvauks, valvesüsteem paigaldatud, trepikoda lukus <br/><strong>Ümbrus:</strong> linnas, teed heas seisukorras, Kopli laht meri 500 m <br/></p>",4,3.0,102.7,B,5,4,4371.957156767283
1143,https://www.kv.ee/korter-ja-planeering-toad-eraldi-aknad-vaatega-kah-3429099.html,129000.0," Õismäe tee 40, Haabersti, Tallinn, Harjumaa","<p>Kinnistu, kivimaja, köögipind 6 m²<br/><br/><strong>Lisainfo:</strong> rõdu , parkimine tasuta, mööbel, lift <br/><strong>Sanruum:</strong> vann, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> turvauks <br/></p>",3,2.0,65.6,E,9,1,1966.4634146341466
1144,https://www.kv.ee/ventilatsiooniagregaat-komfoventled-ekraanigavanni-3429632.html,366000.0," Sepa 18, Põhja-Tallinn, Tallinn, Harjumaa","<p>Kinnistu, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 16 m², panipaik, kinnine hoov, TV, terrass, toad eraldi, mööbel, pakettaknad, parkett, lift, garaaž, maa-alune garaaž, seinakapp, uus elektrijuhtmestik, kõrged laed <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, uus torustik, wc ja vannituba eraldi, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> põrandaküte, keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, naabrivalve, video valve, valvesüsteemi kaabeldus tehtud <br/><strong>Ümbrus:</strong> ümbruses korterelamud, linnas, teed heas seisukorras, naabrid kõrval, meri 200 m <br/></p>",4,3.0,73.5,B,5,1,4979.591836734694
1145,https://www.kv.ee/planeering-ja-siseviimistluskorteri-koosseisu-kuul-3430021.html,45000.0," Sõle tn 58, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkett, TV, mööbel, pakettaknad, uus elektrijuhtmestik <br/><strong>Köök:</strong> keraamiline pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, boiler, uus torustik <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, valvur, video valve, trepikoda lukus <br/><strong>Ümbrus:</strong> naabrid ümberringi, ümbruses korterelamud, äärelinnas, teed keskmises seisukorras, Stroomi rand meri  <br/></p>",1,1.0,11.6,Puudub,5,1,3879.3103448275865
1146,https://www.kv.ee/muua-otse-omanikult-sudalinna-uhes-eksklusiivseima-3066521.html,419000.0," Tartu mnt 56, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 33,8 m², panipaik, maa-alune garaaž, katusekorter, mööbli võimalus, parkett, lift <br/><strong>Köök:</strong> induktsioon pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> põrandaküte, gaasiküte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus, valvesüsteemi kaabeldus tehtud, valvur, video valve, turvauks <br/><strong>Ümbrus:</strong> teed heas seisukorras, ümbruses korterelamud <br/></p>",3,2.0,84.4,C,8,8,4964.454976303317
1147,https://www.kv.ee/kliendipaev-19-mail-kell-1730-1900vajalik-eelnev-r-3422930.html,114000.0," Sõpruse pst 216, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> pakettaknad, parkimine tasuta, panipaik, toad eraldi <br/><strong>Köök:</strong> gaasipliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, wc ja vannituba eraldi <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, naabrivalve <br/><strong>Ümbrus:</strong> naabrid ümberringi, teed heas seisukorras, asub keskuses, ümbruses korterelamud <br/></p>",3,2.0,60.9,E,5,4,1871.92118226601
1148,https://www.kv.ee/muua-4-toaline-korter-hinnatud-telliskivi-asumis-a-3431748.html,308000.0," Õle 3, Põhja-Tallinn, Tallinn, Harjumaa","<p>Kaasomand, palkmaja<br/><br/><strong>Lisainfo:</strong> panipaik, sileplekk-katus <br/><strong>Köök:</strong> elektripliit <br/><strong>Küte ja ventilatsioon:</strong> gaasiküte, kamin <br/></p>",4,3.0,83.0,Puudub,2,1,3710.843373493976
1149,https://www.kv.ee/eelregistreerimisega-kliendipaev-28-05-kell-140015-3420357.html,462000.0," Toom-Kuninga tn 21, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> kõrged laed, uus elektrijuhtmestik, parkett, panipaik, parkimine tasuta, garaaž, mööbli võimalus, lift, garderoob <br/><strong>Köök:</strong> avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> wc ja vannituba eraldi, vann, uus torustik, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte, elektriküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, valvesüsteem paigaldatud, turvauks, trepikoda lukus <br/></p>",4,2.923076923076923,92.3,B,9,2,5005.417118093174
1150,https://www.kv.ee/2022-a-renoveeritud-korter-kristiine-roheluses-tut-3414864.html,145000.0," Spordi tn 28, Kristiine, Kristiine, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, TV, mööbli võimalus, mööbel, pakettaknad, parkett <br/><strong>Köök:</strong> keraamiline pliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, wc ja vannituba eraldi, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, turvauks, trepikoda lukus <br/><strong>Ümbrus:</strong> veekogu: stroomi rand , teed heas seisukorras, naabrid ümberringi, linnas, ümbruses eramud ja korterelamud <br/></p>",2,1.0,49.8,-,3,2,2911.646586345382
1151,https://www.kv.ee/muua-pirital-korgelt-hinnatud-merivalja-asumis-12-3414986.html,166000.0," Aia tee 34, Merivälja, Pirita, Tallinn, Harjumaa","<p>Kaasomand, kivimaja<br/><br/><strong>Lisainfo:</strong> mööbel, pakettaknad, parkett, garaaž, parkimine tasuta, panipaik, seinakapp, kõrged laed, eraldi sissepääs, kinnine hoov, TV, terrass, mööbli võimalus <br/><strong>Köök:</strong> elektripliit, köök 10 m², avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, saun, boiler, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> õhksoojuspump, ahjuküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV <br/><strong>Ümbrus:</strong> ümbruses eramud, asub keskuses, teed heas seisukorras, naabrid kõrval, Merivälja  rand meri 800 m <br/></p>",3,2.0,62.0,Puudub,2,1,2677.4193548387098
1152,https://www.kv.ee/kortermuugile-on-tulnud-avara-planeeringuga-valgus-3432144.html,144000.0," Siili 7a, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 4 m², parkimine tasuta, mööbli võimalus, mööbel, pakettaknad, parkett, rõdu kinnine, panipaik, toad eraldi <br/><strong>Köök:</strong> elektripliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, turvauks, trepikoda lukus, naabrivalve <br/><strong>Ümbrus:</strong> linnas, teed heas seisukorras <br/></p>",3,2.0,64.4,F,5,5,2236.0248447204967
1153,https://www.kv.ee/muuki-on-tulnud-ilus-uhetoaline-korter-kitsekulas-3418463.html,54000.0," Paide 8, Kitseküla, Kesklinn, Tallinn, Harjumaa","<p>Kaasomand<br/><br/><strong>Lisainfo:</strong> sileplekk-katus <br/><strong>Küte ja ventilatsioon:</strong> elektriküte, ahjuküte <br/><strong>Side ja turvalisus:</strong> trepikoda lukus <br/></p>",1,1.0,19.1,Puudub,3,1,2827.2251308900522
1154,https://www.kv.ee/muua-3toaline-korter-mustamae-piirkonnas-korter-ja-3422804.html,128000.0," Kadaka tee 173, Mustamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja, köögipind 6 m²<br/><br/><strong>Lisainfo:</strong> rõdu , parkimine tasuta, kelder <br/><strong>Sanruum:</strong> dušš, vann <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> turvauks <br/></p>",3,2.0,55.7,E,5,3,2298.0251346499103
1155,https://www.kv.ee/valgusekulaline-ja-kaasaegse-lahendusega-remonditu-3430398.html,136000.0," K. Kärberi tn 47, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, mööbel, pakettaknad, parkett, lift, toad eraldi <br/><strong>Sanruum:</strong> uus torustik, dušš, wc ja vannituba eraldi <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> trepikoda lukus, video valve <br/><strong>Ümbrus:</strong> Pirita jõgi jõgi 1 m, teed heas seisukorras <br/></p>",2,1.0909090909090908,49.2,-,9,7,2764.2276422764226
1156,https://www.kv.ee/muua-avar-sisustatud-2toaline-korter-kesklinnas-ko-3414328.html,189000.0," Narva mnt 16, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> kõrged laed, vesi, kanalisatsioon, toad eraldi, mööbel, tsentraalne vesi, tsentraalgaas <br/><strong>Köök:</strong> gaasipliit, avatud köök, köögimööbel <br/><strong>Sanruum:</strong> vann, dušš, wc ja vannituba eraldi, boiler, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> turvauks, trepikoda lukus <br/></p>",2,2.0,60.5,D,4,2,3123.96694214876
1157,https://www.kv.ee/muua-suureparase-merevaatega-4toaline-korter-kiikr-3281905.html,698000.0," Kiikri 2/3, Kiikri Residentsid, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 25,6 m², parkimine tasuta, kõrged laed, keldrikorrus, TV, terrass, toad eraldi, mööbel, pakettaknad, parkett, lift, garaaž, maa-alune garaaž, panipaik, seinakapp, uus elektrijuhtmestik <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, vann, uus torustik, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte, konditsioneer <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, turvauks, video valve, trepikoda lukus, naabrivalve, valvesüsteemi kaabeldus tehtud <br/><strong>Ümbrus:</strong> ümbruses korterelamud, asub keskuses, meri 50 m, teed heas seisukorras, naabrid ümberringi <br/></p>",4,2.923076923076923,101.2,B,4,4,6897.233201581027
1158,https://www.kv.ee/muua-vaga-hea-asukohaga-idullilises-keskkonnas-vaa-3400743.html,115000.0," Tehnika tn 51-4, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, puitmaja<br/><br/><strong>Lisainfo:</strong> toad eraldi, mööbli võimalus, parkimine tasuta, kõrged laed, planeering läbi mitme korruse, kinnine hoov <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> ahjuküte, gaasiküte <br/><strong>Side ja turvalisus:</strong> trepikoda lukus <br/></p>",2,1.0,38.0,Puudub,4,1,3026.315789473684
1159,https://www.kv.ee/kliendipaev-teisipaeval-17-05-kell-1700-1800palun-3426661.html,134900.0," Õismäe tee 82, Haabersti, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 2 m², parkimine tasuta, seinakapp, toad eraldi, mööbli võimalus, pakettaknad, parkett, lift <br/><strong>Köök:</strong> elektripliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, turvauks, naabrivalve <br/><strong>Ümbrus:</strong> linnas, naabrid kõrval, teed heas seisukorras, Harku järv järv 500 m, ümbruses korterelamud <br/></p>",2,1.0,49.5,E,9,9,2725.252525252525
1160,https://www.kv.ee/muua-4toaline-korter-poordi-linnamajas-linnamajako-3253729.html,499000.0," Poordi tn 3, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja<br/><br/><strong>Lisainfo:</strong> rõdu 3,8 m², parkett, lift, rõdu kinnine, panipaik, toad eraldi, pakettaknad <br/><strong>Köök:</strong> elektripliit, avatud köök <br/><strong>Sanruum:</strong> saun, dušš, vann, wc ja vannituba eraldi <br/><strong>Küte ja ventilatsioon:</strong> keskküte, põrandaküte, maaküte, kombineeritud küte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, video valve, valvesüsteem paigaldatud <br/><strong>Ümbrus:</strong> naabrid kõrval, linnas, teed heas seisukorras, meri lähedal <br/></p>",4,3.0,103.7,A,6,3,4811.957569913211
1161,https://www.kv.ee/muua-imeilus-kompaktne-korter-hinnatud-kalamaja-as-3416027.html,125000.0," Soo tn 47, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, puitmaja, köögipind 6 m²<br/><br/><strong>Lisainfo:</strong> parkett, parkimine tasuta, kinnine hoov, ühistransport, uus elektrijuhtmestik, panipaik, mööbel, pakettaknad <br/><strong>Köök:</strong> elektripliit, külmik, köögimööbel <br/><strong>Sanruum:</strong> dušš, uus torustik, boiler <br/><strong>Küte ja ventilatsioon:</strong> elektriküte <br/><strong>Side ja turvalisus:</strong> trepikoda lukus, turvauks, naabrivalve <br/></p>",1,1.0,21.3,F,2,1,5868.544600938967
1162,https://www.kv.ee/muua-2toaline-avar-ja-suure-roduga-korter-korgelt-3431870.html,229000.0," Kadaka tee 193, Haabersti, Tallinn, Harjumaa","<p>Kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu 8,4 m², parkimine tasuta, lift, panipaik, toad eraldi, mööbel, pakettaknad, parkett <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> uus torustik, dušš, vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> elektriküte, keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, naabrivalve, trepikoda lukus <br/></p>",2,1.0,60.5,B,4,1,3785.123966942149
1163,https://www.kv.ee/eelregistreerimisega-kliendipaev-28-05-kell-120013-3414576.html,159000.0," Tulika tn 66, Kristiine, Tallinn, Harjumaa","<p>Korteriomand<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, panipaik, ühistransport, tsentraalne vesi, uus elektrijuhtmestik, mööbli võimalus, kelder <br/><strong>Köök:</strong> avatud köök, köögimööbel <br/><strong>Sanruum:</strong> vann, dušš, uus torustik <br/><strong>Küte ja ventilatsioon:</strong> gaasiküte, keskküte, põrandaküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, turvauks, trepikoda lukus, naabrivalve <br/></p>",3,2.0,53.8,E,5,1,2955.3903345724907
1164,https://www.kv.ee/elukeskkond-ja-asukohtpeterburi-tee-ja-betooni-tan-3403708.html,89990.0," Peterburi tee 74, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkimine tasuta, mööbli võimalus, pakettaknad <br/><strong>Sanruum:</strong> vann, boiler, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, telefon, kaabelTV, trepikoda lukus, naabrivalve <br/><strong>Ümbrus:</strong> linnas, teed keskmises seisukorras <br/></p>",2,1.0,40.7,Puudub,2,2,2211.0565110565108
1167,https://www.kv.ee/harjumaa-tallinn-pohjatallinn-randla-tn-16-2-tuba-3423637.html,92000.0," Randla tn 16, Põhja-Tallinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> mööbel, pakettaknad, parkett, mööbli võimalus <br/><strong>Köök:</strong> gaasipliit, avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> uus torustik, vann, dušš, boiler <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, naabrivalve, turvauks <br/><strong>Ümbrus:</strong> meri lähedal <br/></p>",2,1.0,37.1,E,4,3,2479.784366576819
1168,https://www.kv.ee/muuakse-suurem-hea-planeeringuga-kahetoaline-korte-3429426.html,123000.0," Paekaare 78, Lasnamäe, Tallinn, Harjumaa","<p>Korteriomand, paneelmaja, köögipind 9 m²<br/><br/><strong>Lisainfo:</strong> rõdu 5 m², rõdu , rõdu 5 m², parkett, kelder, ühistransport, tsentraalne vesi, seinakapp, toad eraldi, vesi, mööbli võimalus, elekter, parkimine tasuta <br/><strong>Köök:</strong> elektripliit, köök 9 m², külmik, köögimööbel <br/><strong>Sanruum:</strong> wc ja vannituba eraldi, dušš, vann, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, trepikoda lukus, turvauks <br/><strong>Ümbrus:</strong> meri lähedal, linnas, ümbruses korterelamud <br/></p>",2,1.0,52.6,E,5,5,2338.403041825095
1169,https://www.kv.ee/muua-suur-viietoaline-korter-suureparase-asukohaga-3412635.html,444000.0," Roopa 7, Kassisaba, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> rõdu , köök, ventilatsioon, parkimine tasuta, seinakapp, toad eraldi, kinnine hoov, ühistransport, tsentraalne vesi, elekter, TV, mööbli võimalus, mööbel, parkett, garderoob, lift <br/><strong>Köök:</strong> elektripliit, avatud köök, külmik <br/><strong>Sanruum:</strong> wc ja vannituba eraldi, vann, boiler, saun, dušš, pesumasin <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, valvesüsteem paigaldatud, turvauks, trepikoda lukus, naabrivalve <br/></p>",5,4.0,129.8,F,4,1,3420.6471494607085
1170,https://www.kv.ee/kliendipaev-25-05-2022kell-17001800eelregistreerie-3412460.html,119900.0," Hiiu 27, Nõmme, Nõmme, Tallinn, Harjumaa","<p>Korteriomand, kivimaja<br/><br/><strong>Lisainfo:</strong> parkett, panipaik, toad eraldi, mööbli võimalus, mööbel, pakettaknad <br/><strong>Köök:</strong> külmik, köögimööbel <br/><strong>Sanruum:</strong> vann, dušš <br/><strong>Küte ja ventilatsioon:</strong> keskküte <br/><strong>Side ja turvalisus:</strong> Internet, trepikoda lukus <br/></p>",2,1.0,51.8,-,3,3,2314.671814671815
1171,https://www.kv.ee/renoveeritud-sudalinna-korter-vaiksel-tanaval-aeg-3361732.html,95000.0," Ravi 11a, Kesklinn, Tallinn, Harjumaa","<p>Korteriomand, puitmaja<br/><br/><strong>Lisainfo:</strong> pööning, panipaik, parkimine tasuta, pakettaknad, mööbel, mööbli võimalus, kinnine hoov, kõrged laed, uus elektrijuhtmestik, seinakapp <br/><strong>Köök:</strong> avatud köök, külmik, köögimööbel <br/><strong>Sanruum:</strong> boiler, dušš, uus torustik, pesumasin <br/><strong>Küte ja ventilatsioon:</strong> õhksoojuspump, konditsioneer <br/><strong>Side ja turvalisus:</strong> Internet, kaabelTV, turvauks, trepikoda lukus <br/></p>",1,1.0,26.5,-,2,2,3584.9056603773583
